v_id,v_number,v_type,v_name,v_color,v_insurance_end_date
V1751,MP-01-8094,Bike,Firestorm,Black,2028-05-08
V1752,MP-05-4058,Bike,Cyclone,White,2023-12-22
V1753,MP-10-0128,Auto,Auto,Yellow,2023-03-30
V1754,MP-05-0140,Auto,Auto,Yellow,2023-11-20
V1755,MP-05-5711,Four wheeler,Skoda,Black,2025-01-28
V1756,MP-05-3527,Bike,Thunderbird,Red,2026-11-16
V1757,MP-05-9967,Four wheeler,Suzuki,Red,2026-10-05
V1758,MP-05-8761,Four wheeler,Brezza,Yellow,2024-09-25
V1759,MP-02-4223,Four wheeler,Bolero,Black,2022-11-13
V1760,MP-10-2230,Auto,Auto,Yellow,2023-05-08
V1761,MP-07-4167,Bike,Raptor,Black,2022-07-06
V1762,MP-10-1415,Four wheeler,Skoda,Black,2024-05-11
V1763,MP-01-7218,Four wheeler,Celerio,White,2027-02-24
V1764,MP-05-5364,Bike,Thunderbird,White,2026-10-17
V1765,MP-10-0526,Bike,Firestorm,Black,2023-10-30
V1766,MP-06-7327,Four wheeler,Brezza,Red,2024-10-10
V1767,MP-03-0710,Auto,Auto,Yellow,2025-10-25
V1768,MP-08-9173,Four wheeler,Ertiga,Red,2023-08-27
V1769,MP-07-4532,Bike,Thunderbird,Black,2022-10-28
V1770,MP-03-7912,Auto,Auto,Yellow,2025-10-15
V1771,MP-01-9163,Four wheeler,Celerio,Black,2026-05-05
V1772,MP-10-1598,Bike,Firestorm,White,2025-12-26
V1773,MP-06-4323,Bike,Raptor,White,2028-05-12
V1774,MP-09-2798,Auto,Auto,Yellow,2023-12-15
V1775,MP-10-3458,Four wheeler,Suzuki,Yellow,2024-06-13
V1776,MP-08-0969,Bike,Thunderbird,White,2028-01-09
V1777,MP-01-9461,Auto,Auto,Yellow,2023-03-22
V1778,MP-04-0309,Four wheeler,Ertiga,Black,2026-01-20
V1779,MP-03-5368,Auto,Auto,Yellow,2023-07-12
V1780,MP-10-3933,Auto,Auto,Yellow,2025-06-24
V1781,MP-05-2560,Bike,Fury,Red,2023-01-05
V1782,MP-09-9317,Bike,Viper,White,2023-08-15
V1783,MP-09-0649,Bike,Ninja,Red,2025-12-24
V1784,MP-05-3298,Bike,Viper,Yellow,2027-07-20
V1785,MP-06-2908,Auto,Auto,Yellow,2026-11-07
V1786,MP-05-5819,Bike,Thunderbird,Black,2022-10-10
V1787,MP-04-8965,Auto,Auto,Yellow,2026-11-05
V1788,MP-06-2932,Bike,Firestorm,Yellow,2027-02-13
V1789,MP-08-5662,Four wheeler,Ertiga,Yellow,2027-04-10
V1790,MP-09-7444,Four wheeler,Bolero,White,2023-04-09
V1791,MP-02-1057,Bike,Dominator,Yellow,2028-04-17
V1792,MP-08-5166,Bike,Apache,Yellow,2023-06-20
V1793,MP-02-1958,Auto,Auto,Yellow,2022-09-09
V1794,MP-06-3877,Four wheeler,Brezza,Yellow,2026-11-16
V1795,MP-04-3289,Four wheeler,Bolero,Red,2028-02-06
V1796,MP-05-0269,Four wheeler,Celerio,Yellow,2026-11-04
V1797,MP-07-7772,Four wheeler,Brezza,Black,2024-11-06
V1798,MP-10-5142,Auto,Auto,Yellow,2023-11-12
V1799,MP-01-3025,Auto,Auto,Yellow,2023-02-12
V1800,MP-08-8599,Bike,Ninja,Yellow,2024-06-23
V1801,MP-09-0796,Auto,Auto,Yellow,2026-04-17
V1802,MP-09-0656,Auto,Auto,Yellow,2027-06-23
V1803,MP-01-1117,Auto,Auto,Yellow,2025-01-29
