c_pass_id,c_ids_alloted
P0001,['-']
P0002,['-']
P0003,['-']
P0004,['-']
P0005,['C0185']
P0006,['-']
P0007,['C0416']
P0008,['C0146']
P0009,['C0096']
P0010,['C0546']
P0011,['C0530']
P0012,['C0091']
P0013,['C0423']
P0014,['-']
P0015,['-']
P0016,['-']
P0017,"['C0252', 'C0262']"
P0018,['-']
P0019,['C0230']
P0020,['C0080']
P0021,['-']
P0022,['C0118']
P0023,['-']
P0024,['C0108']
P0025,['C0431']
P0026,['-']
P0027,['-']
P0028,['C0125']
P0029,['-']
P0030,['C0567']
P0031,['-']
P0032,['-']
P0033,['-']
P0034,"['C0279', 'C0285']"
P0035,['-']
P0036,['-']
P0037,['-']
P0038,['C0420']
P0039,['C0339']
P0040,"['C0321', 'C0509']"
P0041,['-']
P0042,['C0284']
P0043,"['C0345', 'C0380']"
P0044,['-']
P0045,['-']
P0046,"['C0201', 'C0566']"
P0047,['-']
P0048,['-']
P0049,['-']
P0050,['-']
P0051,['C0369']
P0052,['-']
P0053,['-']
P0054,['-']
P0055,['C0223']
P0056,['-']
P0057,['C0572']
P0058,['-']
P0059,"['C0027', 'C0282', 'C0328']"
P0060,['-']
P0061,['-']
P0062,['-']
P0063,['C0391']
P0064,['-']
P0065,['-']
P0066,['C0477']
P0067,['-']
P0068,['-']
P0069,['-']
P0070,['-']
P0071,['C0311']
P0072,"['C0323', 'C0592']"
P0073,['C0135']
P0074,['C0454']
P0075,['C0025']
P0076,['-']
P0077,['-']
P0078,['-']
P0079,['-']
P0080,['C0057']
P0081,['-']
P0082,['-']
P0083,['-']
P0084,['-']
P0085,['-']
P0086,['-']
P0087,"['C0040', 'C0372', 'C0540']"
P0088,['-']
P0089,['C0243']
P0090,['C0479']
P0091,['-']
P0092,['C0449']
P0093,['C0294']
P0094,['-']
P0095,['-']
P0096,['C0450']
P0097,['-']
P0098,['-']
P0099,['-']
P0100,['-']
P0101,['C0029']
P0102,['-']
P0103,"['C0218', 'C0368']"
P0104,"['C0095', 'C0521']"
P0105,['-']
P0106,['-']
P0107,['C0526']
P0108,['C0384']
P0109,['C0313']
P0110,['-']
P0111,['-']
P0112,['C0590']
P0113,['-']
P0114,['-']
P0115,['-']
P0116,"['C0019', 'C0159']"
P0117,['C0075']
P0118,['-']
P0119,['-']
P0120,['-']
P0121,['-']
P0122,['-']
P0123,['-']
P0124,['-']
P0125,['-']
P0126,['-']
P0127,['-']
P0128,['C0343']
P0129,['-']
P0130,['C0246']
P0131,['-']
P0132,['C0360']
P0133,"['C0082', 'C0571']"
P0134,['-']
P0135,['C0191']
P0136,['C0434']
P0137,['-']
P0138,['-']
P0139,['-']
P0140,['-']
P0141,['-']
P0142,['-']
P0143,"['C0180', 'C0266']"
P0144,['-']
P0145,['-']
P0146,['C0596']
P0147,['-']
P0148,['-']
P0149,['-']
P0150,['-']
P0151,['-']
P0152,['-']
P0153,['-']
P0154,['-']
P0155,['C0016']
P0156,['-']
P0157,['-']
P0158,"['C0543', 'C0585']"
P0159,['-']
P0160,['-']
P0161,['-']
P0162,['-']
P0163,['-']
P0164,['-']
P0165,['-']
P0166,['-']
P0167,['-']
P0168,['-']
P0169,"['C0332', 'C0408', 'C0576']"
P0170,['C0363']
P0171,['C0287']
P0172,['C0300']
P0173,['-']
P0174,['-']
P0175,"['C0523', 'C0594']"
P0176,['C0120']
P0177,['-']
P0178,['C0341']
P0179,"['C0556', 'C0569']"
P0180,['-']
P0181,['-']
P0182,['-']
P0183,['-']
P0184,['-']
P0185,['C0014']
P0186,['-']
P0187,['-']
P0188,['-']
P0189,['C0494']
P0190,['-']
P0191,['-']
P0192,['-']
P0193,"['C0008', 'C0031', 'C0109']"
P0194,['C0485']
P0195,['C0232']
P0196,['C0059']
P0197,['-']
P0198,['-']
P0199,['-']
P0200,['C0213']
P0201,['C0007']
P0202,['C0413']
P0203,['-']
P0204,['C0114']
P0205,['-']
P0206,['C0547']
P0207,['C0422']
P0208,['-']
P0209,['-']
P0210,['-']
P0211,['-']
P0212,['C0515']
P0213,['C0152']
P0214,['-']
P0215,"['C0249', 'C0348']"
P0216,['-']
P0217,['-']
P0218,['-']
P0219,['-']
P0220,['-']
P0221,['-']
P0222,['C0121']
P0223,['-']
P0224,['-']
P0225,['C0444']
P0226,['C0045']
P0227,['-']
P0228,['-']
P0229,['-']
P0230,['-']
P0231,['C0595']
P0232,['C0112']
P0233,['-']
P0234,"['C0392', 'C0538']"
P0235,['C0236']
P0236,['C0072']
P0237,['C0487']
P0238,['-']
P0239,['C0389']
P0240,['C0582']
P0241,['-']
P0242,"['C0034', 'C0278']"
P0243,['-']
P0244,['C0447']
P0245,['C0496']
P0246,['C0179']
P0247,['-']
P0248,['C0465']
P0249,['-']
P0250,['C0493']
P0251,['C0347']
P0252,['C0370']
P0253,['-']
P0254,['C0276']
P0255,['C0457']
P0256,['C0038']
P0257,['C0001']
P0258,['-']
P0259,['C0192']
P0260,['-']
P0261,['C0480']
P0262,"['C0066', 'C0161']"
P0263,"['C0235', 'C0462']"
P0264,['-']
P0265,['C0020']
P0266,['-']
P0267,['-']
P0268,['C0128']
P0269,"['C0062', 'C0183']"
P0270,['C0013']
P0271,['-']
P0272,['-']
P0273,['C0437']
P0274,"['C0035', 'C0123']"
P0275,['-']
P0276,['-']
P0277,['-']
P0278,['C0502']
P0279,['-']
P0280,"['C0132', 'C0250']"
P0281,['-']
P0282,['-']
P0283,['-']
P0284,['-']
P0285,['-']
P0286,['C0598']
P0287,['C0143']
P0288,['C0211']
P0289,"['C0154', 'C0177']"
P0290,['C0342']
P0291,['-']
P0292,['C0197']
P0293,['C0377']
P0294,"['C0181', 'C0574']"
P0295,['C0518']
P0296,['-']
P0297,['-']
P0298,['C0533']
P0299,['C0056']
P0300,['-']
P0301,['-']
P0302,['-']
P0303,['-']
P0304,['C0184']
P0305,"['C0004', 'C0333', 'C0490']"
P0306,['-']
P0307,['-']
P0308,['C0175']
P0309,['-']
P0310,['C0519']
P0311,['-']
P0312,['-']
P0313,['-']
P0314,['-']
P0315,['C0473']
P0316,"['C0009', 'C0409']"
P0317,['-']
P0318,['C0579']
P0319,['-']
P0320,['-']
P0321,['-']
P0322,['C0050']
P0323,['-']
P0324,['C0511']
P0325,['-']
P0326,['C0401']
P0327,['-']
P0328,['-']
P0329,"['C0255', 'C0428']"
P0330,['C0142']
P0331,['-']
P0332,"['C0041', 'C0053']"
P0333,['-']
P0334,['-']
P0335,"['C0265', 'C0290']"
P0336,['-']
P0337,['-']
P0338,['C0373']
P0339,['-']
P0340,['C0324']
P0341,['-']
P0342,"['C0107', 'C0452']"
P0343,['-']
P0344,['C0560']
P0345,['-']
P0346,['-']
P0347,['-']
