c_id,c_code,c_discount%,c_pass_id,c_allocation_date,c_validity_date
C0001,NEWOFF,5,P0257,2020-06-27,2020-06-29
C0002,OFF20,20,P0971,2020-02-14,2020-02-23
C0003,CARDAXIS,15,P0927,2020-02-06,2020-02-14
C0004,NEWOFF,5,P0305,2020-08-01,2020-08-02
C0005,OFF20,20,P0694,2020-02-15,2020-02-29
C0006,OFF20,20,P0501,2020-12-06,2020-12-15
C0007,OFF20,20,P0201,2020-06-20,2020-06-26
C0008,CARDAXIS,15,P0193,2020-10-13,2020-10-22
C0009,OFF20,20,P0316,2020-05-15,2020-05-29
C0010,OFF20,20,P0712,2020-07-30,2020-08-05
C0011,OFF20,20,P0414,2020-06-10,2020-06-20
C0012,OFF20,20,P0772,2020-04-30,2020-05-13
C0013,CARDAXIS,15,P0270,2020-08-20,2020-08-27
C0014,CARDAXIS,15,P0185,2020-05-15,2020-05-20
C0015,OFF20,20,P0648,2020-01-03,2020-01-14
C0016,NEWOFF,5,P0155,2020-11-24,2020-11-26
C0017,OFF20,20,P0474,2020-02-02,2020-02-14
C0018,NEWOFF,5,P0750,2020-03-10,2020-03-12
C0019,CARDAXIS,15,P0116,2020-04-26,2020-04-30
C0020,OFF20,20,P0265,2020-06-13,2020-06-24
C0021,NEWOFF,5,P0585,2020-09-11,2020-09-13
C0022,CARDAXIS,15,P0639,2020-10-26,2020-10-29
C0023,CARDAXIS,15,P0872,2020-10-30,2020-11-05
C0024,CARDAXIS,15,P0720,2020-10-28,2020-10-31
C0025,CARDAXIS,15,P0075,2020-11-05,2020-11-13
C0026,OFF20,20,P0983,2020-12-09,2020-12-18
C0027,NEWOFF,5,P0059,2020-01-02,2020-01-04
C0028,CARDAXIS,15,P0715,2020-09-21,2020-09-27
C0029,NEWOFF,5,P0101,2020-10-23,2020-10-24
C0030,OFF20,20,P0910,2020-05-03,2020-05-08
C0031,NEWOFF,5,P0193,2020-06-24,2020-06-26
